Year,Policy,$ Price Per Metric Ton CO2
2023,Healthy Climate and Family Security Act (Van Hollen-Beyer),61.8675
2024,Healthy Climate and Family Security Act (Van Hollen-Beyer),64.3422
2025,Healthy Climate and Family Security Act (Van Hollen-Beyer),66.9159
2026,Healthy Climate and Family Security Act (Van Hollen-Beyer),69.5925
2027,Healthy Climate and Family Security Act (Van Hollen-Beyer),72.3762
2028,Healthy Climate and Family Security Act (Van Hollen-Beyer),75.2713
2029,Healthy Climate and Family Security Act (Van Hollen-Beyer),78.2821
2030,Healthy Climate and Family Security Act (Van Hollen-Beyer),81.4134
2031,Healthy Climate and Family Security Act (Van Hollen-Beyer),84.67
2032,Healthy Climate and Family Security Act (Van Hollen-Beyer),88.0568
2033,Healthy Climate and Family Security Act (Van Hollen-Beyer),91.579
2034,Healthy Climate and Family Security Act (Van Hollen-Beyer),95.2422
2035,Healthy Climate and Family Security Act (Van Hollen-Beyer),99.0519
2020,MARKET CHOICE Act (Fitzpatrick),
2021,MARKET CHOICE Act (Fitzpatrick),34.3137
2022,MARKET CHOICE Act (Fitzpatrick),36.0294
2023,MARKET CHOICE Act (Fitzpatrick),37.8309
2024,MARKET CHOICE Act (Fitzpatrick),39.7224
2025,MARKET CHOICE Act (Fitzpatrick),41.7085
2026,MARKET CHOICE Act (Fitzpatrick),43.794
2027,MARKET CHOICE Act (Fitzpatrick),45.9837
2028,MARKET CHOICE Act (Fitzpatrick),48.2829
2029,MARKET CHOICE Act (Fitzpatrick),50.697
2030,MARKET CHOICE Act (Fitzpatrick),53.2319
2031,MARKET CHOICE Act (Fitzpatrick),55.8934
2032,MARKET CHOICE Act (Fitzpatrick),58.6881
2033,MARKET CHOICE Act (Fitzpatrick),61.6225
2034,MARKET CHOICE Act (Fitzpatrick),64.7036
2035,MARKET CHOICE Act (Fitzpatrick),67.9388
2020,Raise Wages Cut Carbon Act (Lipinski),44.0
2021,Raise Wages Cut Carbon Act (Lipinski),45.1
2022,Raise Wages Cut Carbon Act (Lipinski),46.2275
2023,Raise Wages Cut Carbon Act (Lipinski),47.3832
2024,Raise Wages Cut Carbon Act (Lipinski),48.5678
2025,Raise Wages Cut Carbon Act (Lipinski),49.782
2026,Raise Wages Cut Carbon Act (Lipinski),51.0265
2027,Raise Wages Cut Carbon Act (Lipinski),52.3022
2028,Raise Wages Cut Carbon Act (Lipinski),53.6097
2029,Raise Wages Cut Carbon Act (Lipinski),54.95
2030,Raise Wages Cut Carbon Act (Lipinski),56.3237
2031,Raise Wages Cut Carbon Act (Lipinski),57.7318
2032,Raise Wages Cut Carbon Act (Lipinski),59.1751
2033,Raise Wages Cut Carbon Act (Lipinski),60.6545
2034,Raise Wages Cut Carbon Act (Lipinski),62.1708
2035,Raise Wages Cut Carbon Act (Lipinski),63.7251
2020,Stemming Warming and Augmenting Pay Act (Rooney),
2021,Stemming Warming and Augmenting Pay Act (Rooney),29.4118
2022,Stemming Warming and Augmenting Pay Act (Rooney),30.8824
2023,Stemming Warming and Augmenting Pay Act (Rooney),32.4265
2024,Stemming Warming and Augmenting Pay Act (Rooney),34.0478
2025,Stemming Warming and Augmenting Pay Act (Rooney),35.7502
2026,Stemming Warming and Augmenting Pay Act (Rooney),37.5377
2027,Stemming Warming and Augmenting Pay Act (Rooney),39.4146
2028,Stemming Warming and Augmenting Pay Act (Rooney),41.3853
2029,Stemming Warming and Augmenting Pay Act (Rooney),43.4546
2030,Stemming Warming and Augmenting Pay Act (Rooney),45.6273
2031,Stemming Warming and Augmenting Pay Act (Rooney),47.9087
2032,Stemming Warming and Augmenting Pay Act (Rooney),50.3041
2033,Stemming Warming and Augmenting Pay Act (Rooney),52.8193
2034,Stemming Warming and Augmenting Pay Act (Rooney),55.4603
2035,Stemming Warming and Augmenting Pay Act (Rooney),58.2333
